*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9161872251    1.4027434770   -2.2723121825
 C    0.7409173101    2.7027901784    0.0213451026
 C    0.9981535236    1.4069414949    2.3098049428
 C    1.4308183077   -1.2002986246    2.2979796693
 C    1.6068143720   -2.4998550116    0.0043657194
 C    1.3496397256   -1.2037816806   -2.2838908721
 H    0.7063491552    2.4148713477   -4.0404149502
 H    0.3898623091    4.7203209776    0.0181946710
 H    0.8551985436    2.4245985327    4.0816332582
 H    1.6289239413   -2.2134885803    4.0672429730
 H    1.9401042072   -4.5208465761   -0.0069563592
 H    1.4833162714   -2.2096869511   -4.0634243676
 N   -5.4426383556   -0.3574395263   -0.0698391699
 H   -5.5913216410   -1.5672451581   -1.5515805711
 H   -6.0694497195   -1.3171292146    1.4687458103
 H   -3.5619433090   -0.0742842829    0.1991840030
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
