*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2898283635    2.4001689956   -2.1327679283
 C    0.7641684796   -0.0005211701   -0.8936544216
 C    0.1918092990    0.0003329205    1.8343442317
 N   -0.2962512480    0.0010020207    3.9777326924
 H    2.8235322818   -0.0004715284   -1.0650504431
 C   -0.2895831870   -2.4021208789   -2.1312129709
 H   -2.3390159319   -2.4527930630   -1.9592597413
 H    0.4790648511   -4.0962915275   -1.2502368150
 H    0.2014462543   -2.4171427983   -4.1426013561
 H   -2.3392662750    2.4507432176   -1.9608474410
 H    0.1988279977    2.4138719886   -4.1344511601
 H    0.4823798717    4.1032218232   -1.2486145593
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
