*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0003755275   -3.4203825830    0.0002708555
 H   -0.9807272015   -2.7307390478   -1.6749479591
 H   -0.9614512959   -2.7312984477    1.6868508594
 H    1.9403102578   -2.7299697695   -0.0107417782
 H    0.0003626130   -5.4801942795   -0.0000761277
 C   -0.0006272943    3.4231154000    0.0014110509
 H   -0.0014419541    5.4829270766    0.0016985852
 H    0.9773460768    2.7340369807   -1.6754296444
 H    0.9629252591    2.7335619983    1.6863853161
 H   -1.9363209336    2.7189426719   -0.0154211575
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
