*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0005230941   -3.4217456875   -0.0000000000
 H   -0.9687519807   -2.7311631060   -1.6789349402
 H   -0.9687519807   -2.7311631060    1.6789349402
 H    1.9461445395   -2.7337796542    0.0000000000
 H   -0.0039947155   -5.4815516702    0.0000000000
 C   -0.0017287027    3.4217463132    0.0000000000
 H   -0.0064163651    5.4815542013    0.0000000000
 H    0.9715443499    2.7310660491   -1.6808060893
 H    0.9715443499    2.7310660491    1.6808060893
 H   -1.9401125887    2.7339706110   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
