*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2893987856    2.4004803987   -2.1321907621
 C    0.7662065571    0.0000397293   -0.8939634597
 C    0.1934941280   -0.0006903203    1.8339610910
 N   -0.2948439542   -0.0012941425    3.9772863559
 H    2.8156262620    0.0016718686   -1.0642643672
 C   -0.2856150728   -2.4018082181   -2.1326815857
 H   -2.3407790464   -2.4542267715   -1.9604840326
 H    0.4796969137   -4.0975480570   -1.2468930236
 H    0.1978778052   -2.4121941619   -4.1378121439
 H   -2.3446518035    2.4495865743   -1.9600795291
 H    0.2059253993    2.4187827799   -4.1343747598
 H    0.4837456271    4.0972003205   -1.2551236957
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
