*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056375732   -0.0000000000   -2.0545960317
 SI    0.0000000000   -0.0000000000   -0.0000000000
 C    0.0000000000   -2.9056375732    2.0545960317
 C    0.0000000000    2.9056375732    2.0545960317
 C   -2.9056375732   -0.0000000000   -2.0545960317
 H    2.9564556368    1.6662293599   -3.2765997566
 H    2.9620190457   -1.6717927687   -3.2687319083
 H    4.6282484055    0.0055634088   -0.9123277498
 H   -1.6662293599   -2.9564556368    3.2765997566
 H    1.6717927687   -2.9620190457    3.2687319083
 H   -0.0055634088   -4.6282484055    0.9123277498
 H   -1.6717927687    2.9620190457    3.2687319083
 H    0.0055634088    4.6282484055    0.9123277498
 H    1.6662293599    2.9564556368    3.2765997566
 H   -4.6282484055   -0.0055634088   -0.9123277498
 H   -2.9564556368   -1.6662293599   -3.2765997566
 H   -2.9620190457    1.6717927687   -3.2687319083
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
