*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2849641978    2.4032080641   -2.1304769110
 C    0.7669744675    0.0003956129   -0.8937302645
 C    0.1918882756   -0.0024377483    1.8336934756
 N   -0.2983148633   -0.0046527447    3.9765918901
 H    2.8265085099   -0.0000159391   -1.0630678787
 C   -0.2863581821   -2.3990789604   -2.1357596526
 H   -2.3411114251   -2.4410979882   -1.9559759662
 H    0.4795432624   -4.0940581828   -1.2490252904
 H    0.1957574782   -2.4248250415   -4.1410834211
 H   -2.3403820689    2.4420239887   -1.9577072337
 H    0.2035847337    2.4131164260   -4.1343839826
 H    0.4741580397    4.1074225131   -1.2556946774
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
