*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8850520910    1.3664964115    2.2856452604
 C   -1.8576997888    2.6892514858   -0.0077580562
 C   -1.8746552586    1.3687038433   -2.2930929896
 C   -1.9189782069   -1.2784734149   -2.2920102867
 C   -1.9462324872   -2.5969667490   -0.0058100322
 C   -1.9292175137   -1.2725364902    2.2865025837
 H   -1.8660733518    2.3909426979    4.0588709734
 H   -1.8177726017    4.7368359910   -0.0012770292
 H   -1.8474134353    2.3979535670   -4.0634214841
 H   -1.9256897801   -2.3031200457   -4.0651778079
 H   -1.9738835375   -4.6446983946    0.0022142564
 H   -1.9438755225   -2.2894838343    4.0640542666
 N    6.6241528185   -0.1992899372    0.0069567928
 C    4.4344384019   -0.0763753814    0.0094718692
 H    2.4147536016    0.0372837989    0.0119321974
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
