*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9065354819   -0.0015804694   -2.0558119819
 SI    0.0015870912   -0.0001716020   -0.0002421285
 C    0.0008724749   -2.9058032683    2.0543621326
 C    0.0036790681    2.9054712004    2.0543454429
 C   -2.9047386603    0.0012261292   -2.0538641076
 H    2.9620502053    1.6689267262   -3.2717559294
 H    2.9635198373   -1.6666081732   -3.2791808503
 H    4.6254811770    0.0040913928   -0.9080361384
 H   -1.6692835945   -2.9601086692    3.2708429116
 H    1.6662506114   -2.9648026116    3.2771583541
 H   -0.0068411704   -4.6243609784    0.9060173427
 H   -1.6664237643    2.9613967883    3.2708259057
 H   -0.0023745996    4.6240289636    0.9059907820
 H    1.6691134191    2.9628689291    3.2771413304
 H   -4.6269691576   -0.0009794256   -0.9110110512
 H   -2.9564740387   -1.6732883600   -3.2644509635
 H   -2.9659843810    1.6696934282   -3.2723310514
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
