*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3497523809    2.6957378948   -0.0016672604
 C   -0.3308393444   -3.3692398528   -0.0010800013
 C   -0.6606586997    0.6675361468   -2.5791302827
 C   -0.6630520847    0.6699927289    2.5806290942
 C    0.4723543467   -1.9809010824   -2.4153882490
 C    0.4747428677   -1.9826894587    2.4169248088
 H   -2.7268859635    0.5689912781   -2.5842316280
 H   -2.7292285959    0.5703466212    2.5848121768
 H   -0.0713721795    1.6239383012   -4.3087753913
 H   -0.0743563659    1.6281781494    4.3094882372
 H    2.5344262783   -1.8360630655   -2.4819091520
 H    2.5367593864   -1.8366212186    2.4824662397
 H   -0.1275902225   -3.0714395483   -4.0686204229
 H   -0.1244454459   -3.0744730900    4.0696093279
 H    0.4620519340   -5.2694225236   -0.0025868515
 H   -2.4003933086   -3.5836926974   -0.0005406454
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
