*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2868139840    2.4032099987   -2.1297905389
 C    0.7662019926    0.0003960550   -0.8939639311
 C    0.1934926471   -0.0024406389    1.8339598897
 N   -0.2948430225   -0.0046582544    3.9772846422
 H    2.8156220446   -0.0000132708   -1.0642679904
 C   -0.2882125074   -2.3990770194   -2.1350779173
 H   -2.3430825979   -2.4514577318   -1.9593968608
 H    0.4844029483   -4.0906614241   -1.2476856850
 H    0.1980134145   -2.4213510005   -4.1394506393
 H   -2.3423547014    2.4523641446   -1.9611640569
 H    0.2058025211    2.4096242574   -4.1327158050
 H    0.4790552750    4.1040648841   -1.2543510198
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
