*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9147229311    1.4082113197   -2.2727948333
 C    0.7392338499    2.7099531732    0.0151778218
 C    0.9985973764    1.4045689547    2.3026955402
 C    1.4310535520   -1.1985834034    2.2951840780
 C    1.6078125063   -2.5038613052    0.0001718212
 C    1.3493057760   -1.2022799183   -2.2800836903
 H    0.7055001020    2.4145715518   -4.0375813078
 H    0.3885407792    4.7246107345    0.0210450858
 H    0.8569313607    2.4159736871    4.0815330328
 H    1.6296941802   -2.2116988221    4.0711114571
 H    1.9419647618   -4.5276595343   -0.0057038556
 H    1.4834909065   -2.2114518176   -4.0544009929
 N   -5.4428750073   -0.3570841738   -0.0709800316
 H   -5.5916191079   -1.5684682826   -1.5514251334
 H   -6.0692422043   -1.3152677469    1.4687241281
 H   -3.5621798956   -0.0733240148    0.1974045569
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
