*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004532231   -3.4232057669    0.0008186486
 H   -0.9726112154   -2.7323037255   -1.6823574606
 H   -0.9686323851   -2.7341448385    1.6804617952
 H    1.9416616232   -2.7319002701    0.0024262625
 H    0.0013896121   -5.4891217612   -0.0013492456
 C   -0.0004532231    3.4232057669    0.0008186486
 H   -0.0013896121    5.4891217612   -0.0013492456
 H    0.9726112154    2.7323037255   -1.6823574606
 H    0.9686323851    2.7341448385    1.6804617952
 H   -1.9416616232    2.7319002701    0.0024262625
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
