*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0040045944   -3.4234411933    0.0018151776
 H   -0.9625380094   -2.7353953735   -1.6820624999
 H   -0.9722286343   -2.7346258529    1.6797775721
 H    1.9440495959   -2.7311635652    0.0072489656
 H    0.0067229404   -5.4832512017    0.0022945011
 C   -0.0028261617    3.4200532963    0.0002290206
 H    0.0193971497    5.4797188346    0.0106604415
 H    0.9504556257    2.7341852343   -1.6920754589
 H    0.9660049391    2.7169565939    1.6765574522
 H   -1.9530420398    2.7569632274   -0.0044451719
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
