*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0000003338   -1.2690545797   -3.9686515881
 C    0.0000003307    1.2606993195   -3.9749829143
 H    1.7509541306   -2.3324466567   -3.9676530455
 H   -1.7509534654   -2.3324466477   -3.9676477110
 H   -1.7447848197    2.3341743661   -3.9793428140
 H    1.7447854732    2.3341743571   -3.9793481297
 C   -0.0000006104    0.0031128799    5.4004077422
 C   -0.0000003779    0.0135634638    3.1120392291
 H   -0.0000001759    0.0085160851    1.0966670775
 H   -0.0000008191   -0.0202925874    7.4114636048
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
