*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155712532    1.4051225640   -2.2731619267
 C    0.7397693390    2.7088721371    0.0183518721
 C    0.9983961991    1.4054452976    2.3023469208
 C    1.4312267739   -1.2017832834    2.2948294019
 C    1.6077559688   -2.5050413568    0.0033577867
 C    1.3491876052   -1.2013909160   -2.2804331389
 H    0.7049072517    2.4215047224   -4.0387242238
 H    0.3897427565    4.7214842400    0.0283769745
 H    0.8566127891    2.4165166958    4.0722655279
 H    1.6279325172   -2.2049406856    4.0699560015
 H    1.9420972954   -4.5309580500    0.0016716997
 H    1.4832887892   -2.2108657666   -4.0636723106
 N   -5.4427243238   -0.3574542642   -0.0706998137
 H   -5.5914871430   -1.5688046611   -1.5511706191
 H   -6.0693267337   -1.3155831976    1.4689426421
 H   -3.5620184708   -0.0739130735    0.1978408826
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
