*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056373945    0.0010190968   -2.0541708387
 SI    0.0000000000   -0.0000000000    0.0004251930
 C    0.0010190968   -2.9056373945    2.0550212247
 C   -0.0010190968    2.9056373945    2.0550212247
 C   -2.9056373945   -0.0010190968   -2.0541708387
 H    2.9615104450    1.6751664232   -3.2700024654
 H    2.9571116517   -1.6675194646   -3.2778812141
 H    4.6306559372   -0.0039470915   -0.9103072209
 H   -1.6628652358   -2.9569680910    3.2753182616
 H    1.6704966309   -2.9613545738    3.2674613798
 H   -0.0039331404   -4.6258442054    0.9143482764
 H   -1.6704966309    2.9613545738    3.2674613798
 H    0.0039331404    4.6258442054    0.9143482764
 H    1.6628652358    2.9569680910    3.2753182616
 H   -4.6306559372    0.0039470915   -0.9103072209
 H   -2.9615104450   -1.6751664232   -3.2700024654
 H   -2.9571116517    1.6675194646   -3.2778812141
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
