*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9044568735   -0.0013197205   -2.0503217942
 SI    0.0027285660   -0.0021889940    0.0011423139
 C    0.0035977566   -2.9035705338    2.0530968256
 C    0.0015091236    2.9077047045    2.0583791461
 C   -2.9068173890   -0.0034083949   -2.0565863020
 H    2.9560326694    1.6660874212   -3.2706861743
 H    2.9516715684   -1.6719421091   -3.2664580803
 H    4.6310032066   -0.0021360792   -0.9139974775
 H   -1.6670263841   -2.9591895596    3.2688753266
 H    1.6710030976   -2.9635562575    3.2730792030
 H    0.0027955415   -4.6222328689    0.9048829980
 H   -1.6691546306    2.9623286370    3.2741483288
 H   -0.0005281437    4.6261718954    0.9098748044
 H    1.6688708510    2.9690949292    3.2783512646
 H   -4.6295280415   -0.0008812293   -0.9144578153
 H   -2.9652706579   -1.6694867411   -3.2784545514
 H   -2.9553440073    1.6685249008   -3.2708680162
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
