*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9047396796    0.0005156522   -2.0537623541
 SI   -0.0013907750    0.0008093026    0.0001364396
 C   -0.0020794564   -2.9047302868    2.0548709189
 C   -0.0016880370    2.9065448398    2.0545939008
 C   -2.9065352864    0.0009070051   -2.0551567071
 H    2.9623960636    1.6714821399   -3.2759062363
 H    2.9620011431   -1.6656338859   -3.2721336703
 H    4.6276356072    0.0004538642   -0.9156097100
 H   -1.6668159106   -2.9615850924    3.2717341769
 H    1.6670053458   -2.9619787089    3.2761476154
 H   -0.0019222102   -4.6313604625    0.9149645894
 H   -1.6689741533    2.9566663721    3.2682581700
 H   -0.0012969055    4.6285366184    0.9076926892
 H    1.6699699567    2.9565899802    3.2726633832
 H   -4.6305561252    0.0010778229   -0.9076197582
 H   -2.9563568590   -1.6677953201   -3.2703571775
 H   -2.9561320774    1.6695001592   -3.2705162699
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
