*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156260362    1.4045410035   -2.2699674577
 C    0.7390003712    2.7124346455    0.0191202003
 C    0.9985150108    1.4039748326    2.3001348406
 C    1.4316208269   -1.2032175333    2.2974867659
 C    1.6073429569   -2.5014058329    0.0030772033
 C    1.3493231222   -1.2019358157   -2.2831569372
 H    0.7059417713    2.4141224265   -4.0395437060
 H    0.3879041763    4.7299509709    0.0253973631
 H    0.8570130477    2.4135951816    4.0766712171
 H    1.6295783740   -2.2138598000    4.0682231620
 H    1.9409382598   -4.5223689889   -0.0031920756
 H    1.4837384582   -2.2121699463   -4.0601808011
 N   -5.4421744748   -0.3577102177   -0.0741498875
 H   -5.5873796310   -1.5780710329   -1.5475571323
 H   -6.0739772415   -1.3059103310    1.4695088617
 H   -3.5620791973   -0.0737591600    0.1982060604
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
