*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9164048392    1.4079929503   -2.2763398081
 C    0.7404970188    2.7137813655    0.0187132712
 C    0.9994553535    1.4083264505    2.3062365649
 C    1.4327207767   -1.2029682811    2.2987085633
 C    1.6093572112   -2.5082652005    0.0036976901
 C    1.3504574621   -1.2025865096   -2.2836213943
 H    0.7069045110    2.4172542507   -4.0461204389
 H    0.3897180788    4.7313541013    0.0245831494
 H    0.8580842076    2.4183225824    4.0825697453
 H    1.6304887370   -2.2132896888    4.0696492318
 H    1.9426293248   -4.5292829019   -0.0021637574
 H    1.4847364440   -2.2131967609   -4.0604416908
 N   -5.4472553274   -0.3568801490   -0.0710188074
 H   -5.5966039710   -1.5718677328   -1.5559371029
 H   -6.0757969794   -1.3178309555    1.4732730129
 H   -3.5608658198   -0.0726531185    0.1982894477
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
