*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9006370093    0.0000799387   -2.0496175125
 SI   -0.0080639859   -0.0080580668    0.0006231693
 C    0.0011581941   -2.9095142471    2.0610992174
 C    0.0056391591    2.9017290176    2.0492924711
 C   -2.9106118088    0.0045069539   -2.0582971343
 H    2.9490078976    1.6668416113   -3.2709944578
 H    2.9606308140   -1.6686810642   -3.2677444833
 H    4.6214899802    0.0146613640   -0.9047820244
 H   -1.6694446422   -2.9677232009    3.2767857476
 H    1.6710567407   -2.9560622484    3.2782549126
 H    0.0151434168   -4.6343918790    0.9223290787
 H   -1.6606972935    2.9632586257    3.2706576057
 H    0.0039496693    4.6220244009    0.9035277489
 H    1.6748187006    2.9498635583    3.2673723466
 H   -4.6349393840    0.0000642755   -0.9186171202
 H   -2.9611442341   -1.6558031490   -3.2883429448
 H   -2.9586302332    1.6772041093   -3.2715466206
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
