*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9160802939    1.4029353201   -2.2720369396
 C    0.7351413425    2.7109007365    0.0166728008
 C    0.9937553409    1.4074615681    2.3064450647
 C    1.4315078170   -1.2040047529    2.2959474890
 C    1.6114178134   -2.5016146963    0.0015353205
 C    1.3530632586   -1.1979522816   -2.2764861650
 H    0.7070688745    2.4093168311   -4.0435144927
 H    0.3910031811    4.7296239256    0.0190553845
 H    0.8590541162    2.4185750163    4.0826609094
 H    1.6296930525   -2.2171997700    4.0651989794
 H    1.9379226869   -4.5237246915   -0.0075719845
 H    1.4806719378   -2.2096746499   -4.0531651366
 N   -5.4427770334   -0.3576780827   -0.0706384545
 H   -5.5910611527   -1.5690572081   -1.5511337771
 H   -6.0694389802   -1.3159314881    1.4689023019
 H   -3.5621706820   -0.0737653748    0.1982063769
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
