*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845916638    1.3680553107    2.2860867744
 C   -1.8574789741    2.6894635842   -0.0100470090
 C   -1.8749159082    1.3661389220   -2.2951533037
 C   -1.9193396752   -1.2740641881   -2.2915481177
 C   -1.9464386038   -2.5952897953    0.0044550326
 C   -1.9289946384   -1.2721674775    2.2894697084
 H   -1.8653379335    2.3890713192    4.0612868813
 H   -1.8173791047    4.7370524823   -0.0068540445
 H   -1.8478897008    2.3925480658   -4.0671335361
 H   -1.9263263772   -2.2952815873   -4.0666917825
 H   -1.9742297823   -4.6430328114    0.0012843701
 H   -1.9436307370   -2.2988176048    4.0614352964
 N    6.6241445795   -0.1990770449    0.0073879179
 C    4.4344418633   -0.0759605574    0.0101959515
 H    2.4147679033    0.0378849304    0.0129263749
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
