*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9075402962   -0.0011027383   -2.0510207444
 SI    0.0002930401   -0.0007186587    0.0012969222
 C   -0.0012975655   -2.9059516774    2.0564643454
 C   -0.0013375057    2.9053233562    2.0553202203
 C   -2.9037330646   -0.0011435754   -2.0555761324
 H    2.9519025757    1.6674226465   -3.2701396426
 H    2.9630027777   -1.6662744487   -3.2742635440
 H    4.6315887329   -0.0010864095   -0.9109098522
 H   -1.6714812926   -2.9694984209    3.2724594067
 H    1.6708390541   -2.9584035233    3.2703027977
 H   -0.0006330142   -4.6264555448    0.9110116577
 H   -1.6715221093    2.9693259472    3.2712901699
 H   -0.0006966009    4.6253760654    0.9091901553
 H    1.6707983893    2.9582761441    3.2691379207
 H   -4.6225644687    0.0048181866   -0.9076306104
 H   -2.9599019072   -1.6689691806   -3.2751656824
 H   -2.9627973373    1.6690618316   -3.2717673875
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
