*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156836515    1.4084056748   -2.2749283275
 C    0.7409064111    2.7025719349    0.0154458989
 C    0.9979374491    1.4045850954    2.2993811384
 C    1.4313224941   -1.2054838059    2.3043493239
 C    1.6076048911   -2.5048508593    0.0040020951
 C    1.3487394999   -1.1952803751   -2.2797100065
 H    0.7063721218    2.4194977874   -4.0436859883
 H    0.3900700181    4.7201310429    0.0224555513
 H    0.8550139368    2.4202189740    4.0723724656
 H    1.6283849116   -2.2143176636    4.0762164231
 H    1.9408703971   -4.5258489877   -0.0068549414
 H    1.4834078038   -2.2049252911   -4.0570495592
 N   -5.4426607700   -0.3577808167   -0.0707867704
 H   -5.5911096496   -1.5717038586   -1.5491804071
 H   -6.0695996829   -1.3132276848    1.4703846694
 H   -3.5620116166   -0.0737807645    0.1976661117
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
