*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8325808704    3.5021640184    0.0000000000
 O    1.6204542746    3.0934020544    0.0000000000
 O   -2.4846657349    1.8886062294   -0.0000000000
 H   -1.2630382434    5.5240408123    0.0000000000
 H    1.9511590498    1.2339160542    0.0000000000
 C    0.8289735390   -3.4990032033   -0.0000000000
 O   -1.6248885355   -3.0952124004    0.0000000000
 O    2.4778008200   -1.8821192532   -0.0000000000
 H    1.2836962664   -5.5155542442   -0.0000000000
 H   -1.9568536205   -1.2503290788    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
