*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004515747   -3.4214232782    0.0014533780
 H   -0.9685637369   -2.7332347648   -1.6784565829
 H   -0.9689098821   -2.7328987639    1.6778376488
 H    1.9378947710   -2.7317429429   -0.0006092040
 H    0.0013863163   -5.4821557112   -0.0003982142
 C   -0.0004515747    3.4214232782   -0.0014533780
 H   -0.0013863163    5.4821557112    0.0003982142
 H    0.9689098821    2.7328987639   -1.6778376488
 H    0.9685637369    2.7332347648    1.6784565829
 H   -1.9378947710    2.7317429429    0.0006092040
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
