*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9162052474    0.0000008720   -2.0567499571
 SI   -0.0000031383    0.0000015821   -0.0084738872
 C    0.0003805422   -2.8946574314    2.0529532791
 C    0.0011411215    2.8938903585    2.0540341379
 C   -2.9177285178    0.0007670111   -2.0545883099
 H    2.9697171880    1.6650469407   -3.2802506393
 H    2.9775966578   -1.6729609288   -3.2690311813
 H    4.6351925132    0.0079161565   -0.9090496532
 H   -1.6723468659   -2.9481426860    3.2659323409
 H    1.6656631386   -2.9402069846    3.2764543908
 H    0.0080673042   -4.6210840961    0.9164728597
 H   -1.6715722349    2.9473621870    3.2670331691
 H    0.0092816109    4.6207392419    0.9181985314
 H    1.6664355622    2.9385453741    3.2775521039
 H   -4.6358741626    0.0007782331   -0.9056011898
 H   -2.9762972843   -1.6680158774   -3.2727546489
 H   -2.9758586823    1.6700200471   -3.2721313460
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
