*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9159287077    1.4060586183   -2.2729047904
 C    0.7403980256    2.7098511081    0.0186053737
 C    0.9985407130    1.4063415251    2.3026079650
 C    1.4306159060   -1.2010123775    2.2951015236
 C    1.6068740419   -2.5043136635    0.0036336105
 C    1.3487898750   -1.2005804121   -2.2801648215
 H    0.6974002436    2.4211101933   -4.0382766633
 H    0.3981869183    4.7289026859    0.0201378643
 H    0.8483763490    2.4185333919    4.0769686500
 H    1.6374187501   -2.2171492155    4.0616775554
 H    1.9315630222   -4.5267359599    0.0021076295
 H    1.4918658047   -2.2133988692   -4.0550401256
 N   -5.4427220531   -0.3584398597   -0.0705155577
 H   -5.5911319663   -1.5698016878   -1.5510124287
 H   -6.0690744323   -1.3167741769    1.4691008096
 H   -3.5620980385   -0.0743808986    0.1980510825
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
