*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9063436221    0.0004754729   -2.0541458192
 SI    0.0000975409    0.0000974159   -0.0004106529
 C    0.0000789048   -2.9053279909    2.0544853945
 C   -0.0011012136    2.9059470047    2.0538851609
 C   -2.9049311495   -0.0007048232   -2.0558673477
 H    2.9626339061    1.6688525212   -3.2660391923
 H    2.9579130063   -1.6675153176   -3.2771689382
 H    4.6303179213   -0.0046251377   -0.9102381184
 H   -1.6697938297   -2.9564591552    3.2784133278
 H    1.6698726341   -2.9611893807    3.2679227555
 H   -0.0047914620   -4.6263564909    0.9135213267
 H   -1.6644110262    2.9564528308    3.2729773428
 H   -0.0066814892    4.6301398482    0.9103091349
 H    1.6719709309    2.9628494550    3.2697099586
 H   -4.6312822223   -0.0065115602   -0.9118537172
 H   -2.9549993399   -1.6654249385   -3.2765073177
 H   -2.9612367343    1.6693002462   -3.2689932982
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
