*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9073354503   -0.0013695537   -2.0548281914
 SI    0.0013968143   -0.0004659909   -0.0006581916
 C    0.0004932515   -2.9058022516    2.0543636954
 C    0.0016980644    2.9054727075    2.0535118965
 C   -2.9039395088   -0.0001648657   -2.0556801669
 H    2.9540858362    1.6677540094   -3.2681342963
 H    2.9630151931   -1.6656010401   -3.2744609631
 H    4.6297016684    0.0010854352   -0.9174103456
 H   -1.6690051309   -2.9515048467    3.2671939376
 H    1.6643439319   -2.9618142968    3.2745007107
 H   -0.0023425433   -4.6285007720    0.9174500935
 H   -1.6677811503    2.9522230944    3.2663285871
 H   -0.0004234883    4.6278388910    0.9160933276
 H    1.6655719010    2.9611525231    3.2736325406
 H   -4.6196452160    0.0003590287   -0.9082376088
 H   -2.9625980797   -1.6670174576   -3.2715882148
 H   -2.9619069937    1.6663553856   -3.2720768105
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
