*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9057690802   -0.0018945208   -2.0544627422
 SI    0.0000121109    0.0006303822   -0.0000371240
 C   -0.0017911842   -2.9041648935    2.0557487878
 C    0.0015756287    2.9071087903    2.0533686760
 C   -2.9055050811    0.0014721528   -2.0548032174
 H    2.9677098148    1.6639315491   -3.2765031297
 H    2.9536499787   -1.6715828977   -3.2718550382
 H    4.6259843752   -0.0000792212   -0.9085779739
 H   -1.6682635979   -2.9635920472    3.2770325250
 H    1.6722342253   -2.9583819661    3.2669033187
 H    0.0048836592   -4.6249042874    0.9106692078
 H   -1.6701164308    2.9548588162    3.2680132548
 H   -0.0049912558    4.6315756507    0.9139096890
 H    1.6654025007    2.9600755810    3.2785505071
 H   -4.6235113431    0.0029381681   -0.9056086331
 H   -2.9624867571   -1.6655218691   -3.2754914978
 H   -2.9605557237    1.6675306128   -3.2768566097
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
