*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9171184551    1.4039658712   -2.2739947228
 C    0.7412121681    2.7097543849    0.0210583948
 C    0.9993711093    1.4083263633    2.3015239398
 C    1.4326351944   -1.2029686065    2.2939954956
 C    1.6087266134   -2.5042380961    0.0060662258
 C    1.3498290682   -1.1985596807   -2.2812532688
 H    0.7076192497    2.4132272454   -4.0437754437
 H    0.3904348517    4.7273274021    0.0269285732
 H    0.8580006979    2.4183222287    4.0778573292
 H    1.6304022148   -2.2132902530    4.0649361334
 H    1.9419971140   -4.5252560647    0.0002051781
 H    1.4841076095   -2.2091704344   -4.0580733137
 N   -5.4472553662   -0.3568796187   -0.0710196686
 H   -5.5966038919   -1.5718670934   -1.5559380652
 H   -6.0757973471   -1.3178304658    1.4732719925
 H   -3.5608658740   -0.0726527803    0.1982888975
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
