*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0019070849   -3.4217462998   -0.0015357461
 H   -0.9710154004   -2.7323566715   -1.6804864800
 H   -0.9706922350   -2.7327916790    1.6810197679
 H    1.9408943402   -2.7309587204    0.0005469801
 H    0.0009903886   -5.4815571590    0.0004554781
 C   -0.0019070849    3.4217462998   -0.0015357461
 H   -0.0009903886    5.4815571590    0.0004554781
 H    0.9710154004    2.7323566715   -1.6804864800
 H    0.9706922350    2.7327916790    1.6810197679
 H   -1.9408943402    2.7309587204    0.0005469801
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
