*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0007469161   -0.0565516074    0.0062866934
 O   -0.0121348345    2.6563196617    0.0044260789
 C   -2.7696229506   -0.8395036442   -0.0080758604
 C    1.3281389902   -1.0136650715   -2.3743749925
 C    1.3422451863   -1.0103370641    2.3803679173
 H    1.7233554861    3.2016334063    0.0133872494
 H   -2.9417699684   -2.8960833311   -0.0076424123
 H   -3.7057011557   -0.0931108787   -1.6877377035
 H   -3.7236843910   -0.0908997310    1.6604466665
 H    1.2977427789   -3.0767743201   -2.4621882079
 H    3.3042760796   -0.4037994825   -2.3959466766
 H    0.3955424574   -0.2621286533   -4.0536542044
 H    1.3123791135   -3.0733212392    2.4712479116
 H    3.3184729514   -0.4004500823    2.3893601257
 H    0.4196259023   -0.2564467616    4.0640974148
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
