*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9006592194    0.0021472350   -2.0499848307
 SI   -0.0082167819   -0.0076092034    0.0000004816
 C    0.0019018051   -2.9096046466    2.0597127485
 C    0.0042296459    2.9016427894    2.0494375968
 C   -2.9105900639    0.0044225180   -2.0591690427
 H    2.9485867500    1.6715763391   -3.2726242014
 H    2.9639610932   -1.6710811499   -3.2667170350
 H    4.6238380069    0.0120991754   -0.9033840119
 H   -1.6711178290   -2.9688373085    3.2769368066
 H    1.6715405770   -2.9534327501    3.2822196326
 H    0.0116636309   -4.6366130434    0.9188865927
 H   -1.6599076792    2.9621497533    3.2689689171
 H    0.0069778712    4.6198264792    0.9057120937
 H    1.6734459506    2.9524799393    3.2624517283
 H   -4.6326075016   -0.0009521175   -0.9212332672
 H   -2.9628209278   -1.6557704561   -3.2844453370
 H   -2.9615437669    1.6775564467   -3.2667688720
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
