*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843811416    1.3668714302    2.2828830371
 C   -1.8584186137    2.6855943829   -0.0034358632
 C   -1.8758079422    1.3650791646   -2.2887862721
 C   -1.9191226470   -1.2739487327   -2.2877341707
 C   -1.9450715065   -2.5924889749   -0.0015457800
 C   -1.9276750752   -1.2721759212    2.2837127614
 H   -1.8650659011    2.3912943424    4.0561186203
 H   -1.8191511488    4.7332017692   -0.0041764115
 H   -1.8496757457    2.3881023900   -4.0627368572
 H   -1.9261710617   -2.2985680931   -4.0609161430
 H   -1.9720302642   -4.6402454328   -0.0007858289
 H   -1.9414171624   -2.2954351705    4.0576457950
 N    6.6221700014   -0.2152250445    0.0167368731
 C    4.4336161318   -0.0733418894    0.0086951190
 H    2.4150033239    0.0578093277    0.0014256345
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
