*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9168114156    1.4059805986   -2.2728110089
 C    0.7411767330    2.7097551473    0.0187013977
 C    0.9997321707    1.4063135534    2.3026961069
 C    1.4323240693   -1.2009546427    2.2951796612
 C    1.6086860626   -2.5042377962    0.0037094296
 C    1.3501891623   -1.2005725670   -2.2800811500
 H    0.7068963493    2.4172540441   -4.0461195188
 H    0.3897026086    4.7313507267    0.0245827433
 H    0.8580808547    2.4183230048    4.0825697258
 H    1.6304836896   -2.2132901641    4.0696497248
 H    1.9426183115   -4.5292842402   -0.0021638082
 H    1.4847344806   -2.2131970493   -4.0604424379
 N   -5.4472508265   -0.3568797184   -0.0710187259
 H   -5.5965994783   -1.5718672766   -1.5559370415
 H   -6.0757924171   -1.3178305702    1.4732730912
 H   -3.5608613190   -0.0726526483    0.1982894876
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
