*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5028135016   -0.8289319113   -0.0007798892
 O   -3.0936004503    1.6213755963    0.0054915278
 O   -1.8841597087   -2.4817476381   -0.0009551954
 H   -5.5191043651   -1.2736966600   -0.0068616221
 H   -1.2419377195    1.9546864847    0.0031051789
 C    3.5028135016    0.8289319113   -0.0007798892
 O    3.0936004503   -1.6213755963    0.0054915278
 O    1.8841597087    2.4817476381   -0.0009551954
 H    5.5191043651    1.2736966600   -0.0068616221
 H    1.2419377195   -1.9546864847    0.0031051789
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
