*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9079249338   -0.0089366042   -2.0513379218
 SI   -0.0000000006   -0.0000000005    0.0000000010
 C    0.0098685556   -2.9082331216    2.0508967038
 C   -0.0085378245    2.9089438954    2.0498944071
 C   -2.9092556672    0.0082258283   -2.0494531851
 H    2.9688952016    1.6607783111   -3.2681084778
 H    2.9568854549   -1.6772352143   -3.2705911662
 H    4.6292450005   -0.0159807451   -0.9071336281
 H   -1.6596492304   -2.9697443979    3.2679105011
 H    1.6783619920   -2.9570213089    3.2698902330
 H    0.0171076471   -4.6293785982    0.9064310198
 H   -1.6834952169    2.9653887953    3.2596578403
 H   -0.0019949852    4.6297163715    0.9048637804
 H    1.6545000033    2.9636190516    3.2760720730
 H   -4.6298516517    0.0079382497   -0.9041387155
 H   -2.9671513682   -1.6580529071   -3.2710746984
 H   -2.9628528442    1.6799723950   -3.2637787664
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
