*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9161541142    1.4047682237   -2.2712723473
 C    0.7399893661    2.7084643730    0.0202439704
 C    0.9981341489    1.4049642107    2.3042517004
 C    1.4308454946   -1.2022841895    2.2967440009
 C    1.6077375634   -2.5054889121    0.0052700162
 C    1.3496512247   -1.2017651180   -2.2785335702
 H    0.7186350896    2.4160257508   -4.0412911857
 H    0.3831728966    4.7249862411    0.0189686617
 H    0.8494314922    2.4200970796    4.0770546591
 H    1.6399548290   -2.2107004656    4.0674676571
 H    1.9351331377   -4.5274336545   -0.0077224665
 H    1.4774113765   -2.2070852798   -4.0588321433
 N   -5.4426287406   -0.3575854268   -0.0700342960
 H   -5.5911714974   -1.5688892202   -1.5505653276
 H   -6.0695586283   -1.3157280731    1.4694663082
 H   -3.5619600000   -0.0741351373    0.1988620398
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
