*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9077982942    0.0029407427   -2.0574824020
 SI   -0.0019218528    0.0019204839   -0.0000000005
 C   -0.0009015939   -2.9077991233    2.0574831644
 C   -0.0029397871    2.9034756649    2.0517088990
 C   -2.9034764956    0.0009025496   -2.0517096613
 H    2.9635935582    1.6747530343   -3.2716184769
 H    2.9592009420   -1.6632708438   -3.2794859105
 H    4.6304108213   -0.0020182702   -0.9152138920
 H   -1.6671131804   -2.9592014503    3.2794866864
 H    1.6709106976   -2.9635940687    3.2716192539
 H   -0.0058606069   -4.6304119501    0.9152151064
 H   -1.6747523562    2.9592709489    3.2658445910
 H    0.0020196247    4.6260881918    0.9094403910
 H    1.6632715201    2.9548782919    3.2737127896
 H   -4.6260893221    0.0058619614   -0.9094416053
 H   -2.9592714611   -1.6709100196   -3.2658453680
 H   -2.9548788020    1.6671138567   -3.2737135654
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
