*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8825895769    1.3673950405    2.2825675984
 C   -1.8555350872    2.6860745224   -0.0037637142
 C   -1.8729318362    1.3655341312   -2.2890995211
 C   -1.9173458555   -1.2734754830   -2.2880204003
 C   -1.9443865695   -2.5919722620   -0.0018195965
 C   -1.9269827802   -1.2716340396    2.2834243474
 H   -1.8632686557    2.3918350598    4.0557932366
 H   -1.8154146890    4.7336653668   -0.0045238838
 H   -1.8459524608    2.3885211344   -4.0630583128
 H   -1.9244000467   -2.2981170584   -4.0611895127
 H   -1.9721983288   -4.6397173039   -0.0010371000
 H   -1.9415721419   -2.2948622270    4.0573685322
 N    6.6161635445   -0.1987443838    0.0073690031
 C    4.4264498969   -0.0758225155    0.0101789354
 H    2.4067658341    0.0378435661    0.0129109024
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
