*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062774942   -0.0001237122   -2.0560765954
 SI    0.0015405075   -0.0006613111   -0.0002076041
 C    0.0027993034   -2.9064778287    2.0541349530
 C    0.0020822825    2.9047972514    2.0546414921
 C   -2.9049970501   -0.0008409550   -2.0535302661
 H    2.9555870889    1.6702862458   -3.2724215276
 H    2.9584871527   -1.6727879835   -3.2691982902
 H    4.6271228295   -0.0049794998   -0.9111470724
 H   -1.6669591325   -2.9568387114    3.2713310777
 H    1.6711456288   -2.9539426101    3.2733820533
 H   -0.0024628973   -4.6267214784    0.9083033972
 H   -1.6651253109    2.9616214687    3.2750454036
 H   -0.0036163778    4.6297635233    0.9159340030
 H    1.6678475163    2.9595409448    3.2771083314
 H   -4.6293692668   -0.0011530506   -0.9139091800
 H   -2.9599744196   -1.6659794058   -3.2768402380
 H   -2.9603853485    1.6644971126   -3.2765499373
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
