*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9057361808    0.0008872572   -2.0554300519
 SI    0.0005914607    0.0005915778   -0.0001372193
 C    0.0012813487   -2.9051445062    2.0543193742
 C    0.0008870983    2.9061306201    2.0545981278
 C   -2.9055387851    0.0004929400   -2.0540363271
 H    2.9587489007    1.6643395301   -3.2693290551
 H    2.9591328579   -1.6673859931   -3.2730977047
 H    4.6279207859    0.0009493364   -0.9140354936
 H   -1.6730674371   -2.9590949360    3.2768985125
 H    1.6712779482   -2.9587090529    3.2724876665
 H    0.0011241676   -4.6284098237    0.9114946227
 H   -1.6688077666    2.9595873538    3.2737788809
 H    0.0004971829    4.6246936325    0.9151291546
 H    1.6662135947    2.9596550365    3.2693702536
 H   -4.6268838695    0.0003213597   -0.9120094558
 H   -2.9594433300   -1.6724494569   -3.2750808814
 H   -2.9596703382    1.6735451247   -3.2749204040
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
