*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2857401080    2.4011450662   -2.1323361342
 C    0.7667472126   -0.0000000000   -0.8928210233
 C    0.1913344864   -0.0000000000    1.8345353172
 N   -0.2968940738   -0.0000000000    3.9676282466
 H    2.8263015992   -0.0000000000   -1.0619115236
 C   -0.2857401080   -2.4011450662   -2.1323361342
 H   -2.3408502947   -2.4415604057   -1.9563038001
 H    0.4766613096   -4.1007569260   -1.2514723423
 H    0.1998264958   -2.4189690426   -4.1369131881
 H   -2.3408502947    2.4415604057   -1.9563038001
 H    0.1998264958    2.4189690426   -4.1369131881
 H    0.4766613096    4.1007569260   -1.2514723423
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
