*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154773768    1.4057850925   -2.2727768011
 C    0.7356370467    2.7088548019    0.0188103102
 C    0.9942604431    1.4054240078    2.3028034819
 C    1.4311260926   -1.2011312709    2.2952093316
 C    1.6116929383   -2.5037084527    0.0036651630
 C    1.3531274810   -1.2000539176   -2.2801237669
 H    0.7055106352    2.4170351826   -4.0460925128
 H    0.3923286795    4.7235713214    0.0245405849
 H    0.8594620315    2.4185773450    4.0825585300
 H    1.6285494159   -2.2094358283    4.0626169160
 H    1.9388194187   -4.5298657499   -0.0020980620
 H    1.4803099224   -2.2097854644   -4.0532598742
 N   -5.4427433471   -0.3578234297   -0.0709021070
 H   -5.5911862343   -1.5692139894   -1.5513721633
 H   -6.0693345829   -1.3160317101    1.4686955156
 H   -3.5621054504   -0.0739875364    0.1978031310
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
