*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8868835037    1.3688598876    2.2849650745
 C   -1.8596437522    2.6895765846   -0.0049021456
 C   -1.8767513002    1.3669885944   -2.2937720952
 C   -1.9210613499   -1.2761058246   -2.2926912177
 C   -1.9482873605   -2.5966398174   -0.0029545056
 C   -1.9311727340   -1.2742539959    2.2858235821
 H   -1.8677535024    2.3961924505    4.0631897269
 H   -1.8196006920    4.7400562454   -0.0056630087
 H   -1.8496989220    2.3885323201   -4.0652294269
 H   -1.9278512744   -2.2978622857   -4.0608603786
 H   -1.9759262955   -4.6415001845   -0.0021722338
 H   -1.9458938856   -2.2989222079    4.0622686973
 N    6.6321334947   -0.1995242460    0.0070964051
 C    4.4424323983   -0.0763748994    0.0097206151
 H    2.4227599264    0.0375009269    0.0122814253
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
