*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846036606    1.3674314320    2.2872769872
 C   -1.8574696855    2.6901901070   -0.0061268462
 C   -1.8748604563    1.3696496669   -2.2914626704
 C   -1.9194016949   -1.2775239276   -2.2903803726
 C   -1.9464382875   -2.5960208081   -0.0041795786
 C   -1.9289866971   -1.2715978190    2.2881339550
 H   -1.8736468606    2.3920156665    4.0604907110
 H   -1.8089982657    4.7376002908   -0.0068692941
 H   -1.8562437761    2.3927812229   -4.0654455700
 H   -1.9180914955   -2.3022844688   -4.0634942825
 H   -1.9826017563   -4.6436353913   -0.0034147280
 H   -1.9352129793   -2.2949450453    4.0620585396
 N    6.6241465596   -0.1990512075    0.0073694924
 C    4.4344426733   -0.0759559914    0.0101975719
 H    2.4147676296    0.0378698209    0.0129465994
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
