*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150341652    1.4062012997   -2.2739794888
 C    0.7392689591    2.7099566202    0.0175338439
 C    0.9982351177    1.4065859697    2.3015225001
 C    1.4313683061   -1.2005923389    2.2939991976
 C    1.6078607678   -2.5038561273    0.0025279911
 C    1.3489530683   -1.2002618141   -2.2812565407
 H    0.7058099514    2.4125611032   -4.0387660433
 H    0.3785031273    4.7228342978    0.0235847200
 H    0.8666799428    2.4196741557    4.0801785041
 H    1.6300103849   -2.2137072729    4.0699266912
 H    1.9318971484   -4.5292991754   -0.0031648372
 H    1.4932288041   -2.2077444775   -4.0557420039
 N   -5.4428756585   -0.3570837357   -0.0709827329
 H   -5.5916185961   -1.5684679782   -1.5514278423
 H   -6.0692428280   -1.3152676058    1.4687212532
 H   -3.5621807935   -0.0733225186    0.1974024650
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
