*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9039330414    0.0004971283   -2.0554496564
 SI   -0.0008321831    0.0013681564    0.0003793229
 C   -0.0010012917   -2.9044390996    2.0547353589
 C    0.0010807267    2.9068356541    2.0552149663
 C   -2.9073412088    0.0025789430   -2.0529833771
 H    2.9626840026    1.6698423150   -3.2728365429
 H    2.9670495279   -1.6656203590   -3.2770325177
 H    4.6252530428    0.0013105703   -0.9112238701
 H   -1.6697710393   -2.9626113528    3.2729386988
 H    1.6656893469   -2.9693687544    3.2754410216
 H   -0.0036282751   -4.6251776097    0.9096380101
 H   -1.6701980046    2.9589006055    3.2702509749
 H   -0.0003021528    4.6232161884    0.9035935836
 H    1.6703917405    2.9632743431    3.2727580959
 H   -4.6272010294    0.0000664618   -0.9065664616
 H   -2.9529322281   -1.6706216761   -3.2656321336
 H   -2.9628740159    1.6699484857   -3.2732254736
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
