*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8825423426    1.3709930594    2.2887951807
 C   -1.8555190330    2.6870357378   -0.0037640648
 C   -1.8728582388    1.3691270746   -2.2953297772
 C   -1.9173521544   -1.2739565418   -2.2888532412
 C   -1.9445075923   -2.5991633992   -0.0018169798
 C   -1.9269926590   -1.2721143644    2.2842574706
 H   -1.8632212747    2.3954331503    4.0620207760
 H   -1.8153985941    4.7346265815   -0.0045242175
 H   -1.8458788055    2.3921141639   -4.0692885183
 H   -1.9244061683   -2.2985980487   -4.0620223939
 H   -1.9723191865   -4.6469084433   -0.0010344628
 H   -1.9415818702   -2.2953424639    4.0582017073
 N    6.6161635262   -0.1987439325    0.0073689102
 C    4.4264498595   -0.0758224095    0.0101790257
 H    2.4067657806    0.0378433839    0.0129110990
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
