*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9039690583   -0.0000631379   -2.0553968005
 SI   -0.0013562603   -0.0001668143   -0.0003592479
 C   -0.0012526735   -2.9061165823    2.0537951998
 C   -0.0008354201    2.9051584820    2.0546782729
 C   -2.9073060061    0.0003539812   -2.0545136638
 H    2.9639209654    1.6707228919   -3.2707468204
 H    2.9622410740   -1.6690555954   -3.2732902310
 H    4.6290125134    0.0025157904   -0.9167949010
 H   -1.6659203835   -2.9604438971    3.2777747002
 H    1.6652243402   -2.9621208618    3.2752344090
 H    0.0013304513   -4.6308138733    0.9146690254
 H   -1.6738074414    2.9580151850    3.2673474957
 H   -0.0037535822    4.6256781236    0.9092528033
 H    1.6710846381    2.9563391298    3.2688692458
 H   -4.6274731109    0.0060426547   -0.9085692368
 H   -2.9562244716   -1.6683174528   -3.2732582997
 H   -2.9588536910    1.6722719763   -3.2686919510
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
