*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9036704302    0.0008337232   -2.0558195686
 SI   -0.0018623668    0.0013527138   -0.0010754345
 C   -0.0023813873   -2.9043895166    2.0533725160
 C   -0.0011339352    2.9068854884    2.0536686677
 C   -2.9076045747    0.0020811602   -2.0555233531
 H    2.9639837709    1.6714883894   -3.2713322780
 H    2.9618269643   -1.6682900636   -3.2735385266
 H    4.6285992568    0.0032812231   -0.9170437295
 H   -1.6671804255   -2.9583553629    3.2771893769
 H    1.6639642642   -2.9605084886    3.2749856663
 H    0.0000703445   -4.6292022232    0.9144208159
 H   -1.6684823470    2.9543627565    3.2742795976
 H    0.0020486886    4.6272885491    0.9080688081
 H    1.6678007348    2.9550807278    3.2720816294
 H   -4.6278890166   -0.0033472528   -0.9097538166
 H   -2.9595084902   -1.6695756101   -3.2700460927
 H   -2.9559219110    1.6710137864   -3.2739342784
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
