*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C    0.0000000000    0.0000644565   -2.6767501145
 C    0.0000000000    2.2597928298   -1.3257488249
 C    0.0000000000   -2.2676177375   -1.3278141019
 C   -0.0000000000    2.1563144317    1.3058735558
 C    0.0000000000   -2.1590710655    1.3151608578
 N   -0.0000000000    0.0048827197    2.6431748905
 H    0.0000000000    0.0023346703   -4.7232138752
 H    0.0000000000    4.0729384166   -2.2719158758
 H    0.0000000000   -4.0709831798   -2.2924912958
 H   -0.0000000000    3.8878332826    2.4026879946
 H    0.0000000000   -3.8864888243    2.4184229893
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
