*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9043984048    0.0012391684   -2.0545960317
 SI   -0.0012391684    0.0012391684    0.0000000000
 C   -0.0012391684   -2.9043984048    2.0545960317
 C   -0.0012391684    2.9068767416    2.0545960317
 C   -2.9068767416    0.0012391684   -2.0545960317
 H    2.9725968167    1.6649215952   -3.2792207168
 H    2.9533122843   -1.6730270778   -3.2656434415
 H    4.6223283036   -0.0040110586   -0.9052983514
 H   -1.6649215952   -2.9725968167    3.2792207168
 H    1.6730270778   -2.9533122843    3.2656434415
 H    0.0040110586   -4.6223283036    0.9052983514
 H   -1.6702571861    2.9604741938    3.2726691117
 H   -0.0012391684    4.6294922115    0.9123211954
 H    1.6677788493    2.9604741938    3.2726691117
 H   -4.6294922115    0.0012391684   -0.9123211954
 H   -2.9604741938   -1.6677788493   -3.2726691117
 H   -2.9604741938    1.6702571861   -3.2726691117
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
