*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9040277967    0.0002061421   -2.0577467858
 SI    0.0002107194   -0.0008016442   -0.0005788475
 C    0.0024256169   -2.9070505145    2.0531512123
 C    0.0016344816    2.9042243205    2.0548813632
 C   -2.9072450176   -0.0005865248   -2.0526011796
 H    2.9664972913    1.6698074772   -3.2745971478
 H    2.9558841894   -1.6725129820   -3.2708079983
 H    4.6253199846    0.0003452461   -0.9134788786
 H   -1.6652536099   -2.9510591978    3.2734401501
 H    1.6684470950   -2.9616794405    3.2752739449
 H    0.0018720694   -4.6316531208    0.9138788994
 H   -1.6718121120    2.9528015115    3.2670746704
 H   -0.0051227003    4.6294994735    0.9166477112
 H    1.6705109771    2.9614454166    3.2729835131
 H   -4.6334974310    0.0045875912   -0.9158418852
 H   -2.9552850593   -1.6678011332   -3.2733728467
 H   -2.9586142913    1.6702273790   -3.2683058951
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
