*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9097761625   -0.0023329067   -2.0598962071
 SI    0.0079099866    0.0079162361   -0.0000024690
 C   -0.0017216761   -2.9008336532    2.0501623714
 C   -0.0039886675    2.9104161871    2.0589892787
 C   -2.9014706204   -0.0046523779   -2.0492562537
 H    2.9716560795    1.6710343949   -3.2715927894
 H    2.9506906791   -1.6669107776   -3.2845195668
 H    4.6344170978   -0.0175766419   -0.9207837751
 H   -1.6715405946   -2.9513822061    3.2672677414
 H    1.6664805749   -2.9611885839    3.2690366021
 H   -0.0061705315   -4.6217005201    0.9052635581
 H   -1.6779986899    2.9601198429    3.2703586897
 H   -0.0014677700    4.6347696813    0.9193426094
 H    1.6600073819    2.9641935301    3.2839060123
 H   -4.6219923682   -0.0045604892   -0.9038302346
 H   -2.9538358883   -1.6776617976   -3.2618952017
 H   -2.9607511558    1.6603500820   -3.2725503658
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
