*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9061611279   -0.0022666978   -2.0529757539
 SI    0.0006516956   -0.0004238853    0.0018006582
 C    0.0000163244   -2.9049816461    2.0579228264
 C    0.0015431369    2.9062924978    2.0548699784
 C   -2.9051138067   -0.0007396952   -2.0526144182
 H    2.9512988426    1.6672106033   -3.2707622652
 H    2.9544906570   -1.6708217122   -3.2719032658
 H    4.6351887254   -0.0010005438   -0.9204309100
 H   -1.6678200907   -2.9663360837    3.2772477152
 H    1.6702109384   -2.9631384469    3.2741726350
 H    0.0006006303   -4.6218031470    0.9069582518
 H   -1.6715284634    2.9551750717    3.2675685283
 H   -0.0022327971    4.6265940606    0.9091195105
 H    1.6664582106    2.9695066484    3.2780860786
 H   -4.6323032986    0.0033786408   -0.9172751042
 H   -2.9598093825   -1.6673262363   -3.2739634895
 H   -2.9478124501    1.6706805716   -3.2678209755
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
