*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058971641   -0.0001842037   -2.0542250879
 SI   -0.0004392463   -0.0011109515   -0.0006179271
 C   -0.0002083595   -2.9067450810    2.0539829618
 C   -0.0020684416    2.9045297677    2.0539730095
 C   -2.9053773482   -0.0020442891   -2.0562025917
 H    2.9578504907    1.6673220650   -3.2744380016
 H    2.9532761982   -1.6678501584   -3.2684073040
 H    4.6351055741   -0.0011641844   -0.9155148221
 H   -1.6680983823   -2.9593486938    3.2736434025
 H    1.6727857221   -2.9527986883    3.2729143067
 H    0.0022595045   -4.6304347897    0.9197516530
 H   -1.6699917992    2.9560698241    3.2736332715
 H   -0.0006993457    4.6341237420    0.9158488664
 H    1.6651822913    2.9514975744    3.2687412928
 H   -4.6283799654    0.0004558104   -0.9145145478
 H   -2.9634838844   -1.6651693600   -3.2761335704
 H   -2.9536101723    1.6728516163   -3.2724349116
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
