*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8887502333    1.3689922234    2.2851359853
 C   -1.8548005055    2.6895963663   -0.0047064978
 C   -1.8756733246    1.3670839904   -2.2935888992
 C   -1.9190131617   -1.2760265173   -2.2925124257
 C   -1.9415040825   -2.5966356911   -0.0027676666
 C   -1.9320690798   -1.2741377436    2.2859901767
 H   -1.8638020533    2.3933075805    4.0583633964
 H   -1.8007893507    4.7368679115   -0.0054169065
 H   -1.8581623566    2.3902410610   -4.0675683426
 H   -1.9405613498   -2.3004279374   -4.0657034000
 H   -1.9654746096   -4.6444292959   -0.0019749739
 H   -1.9460562763   -2.2973671404    4.0599385141
 N    6.6242327175   -0.1959412236    0.0127569803
 C    4.4344749415   -0.0737815424    0.0139547594
 H    2.4147499715    0.0391815066    0.0151998142
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
