*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9047395994   -0.0016867390   -2.0537621507
 SI   -0.0013909174   -0.0013903985    0.0001365545
 C   -0.0020815637   -2.9069291998    2.0548721476
 C   -0.0016863393    2.9043459265    2.0545929018
 C   -2.9065353662   -0.0012915816   -2.0551566806
 H    2.9623970862    1.6692792314   -3.2759066884
 H    2.9619999828   -1.6678367662   -3.2721328488
 H    4.6276355055   -0.0017492136   -0.9156094740
 H   -1.6693744961   -2.9567088588    3.2685411232
 H    1.6695695953   -2.9570840387    3.2729464980
 H   -0.0019235431   -4.6290307898    0.9081357714
 H   -1.6664151286    2.9615425692    3.2714506263
 H   -0.0012953642    4.6308669361    0.9145212904
 H    1.6674061655    2.9614853349    3.2758641763
 H   -4.6305562548   -0.0011192039   -0.9076198066
 H   -2.9563579622   -1.6699943289   -3.2703565294
 H   -2.9561309991    1.6673011206   -3.2705169109
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
