*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9173403398    1.4059296747   -2.2728881387
 C    0.7358110081    2.7087187699    0.0187253459
 C    1.0001108186    1.4062473061    2.3026159720
 C    1.4330580147   -1.2009619187    2.2951009039
 C    1.6040279919   -2.5051407168    0.0037315927
 C    1.3510723393   -1.2005645640   -2.2801593038
 H    0.7121360605    2.4159045284   -4.0427650379
 H    0.3769092394    4.7197831522    0.0247385297
 H    0.8625843507    2.4194128831    4.0832134290
 H    1.6352791661   -2.2105413218    4.0659618247
 H    1.9280265330   -4.5226023773   -0.0019601379
 H    1.4902607720   -2.2128853517   -4.0613941975
 N   -5.4427781187   -0.3573019330   -0.0706462967
 H   -5.5914212411   -1.5686507934   -1.5511303819
 H   -6.0693880611   -1.3154736585    1.4689664628
 H   -3.5620973461   -0.0736632772    0.1979671108
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
